id,date,week,timeSlot,holiday,rrr,windSpeed,Vt6,Vt5,Vt4,Vt3,Vt2,Vt1,Vt
5724,20,7,252,1,0,3.6,16.14,26.39,29.64,40.18,40.57,31.65,39.99
5725,20,7,253,1,0.05,3.6,26.39,29.64,40.18,40.57,31.65,39.99,36.92
5726,20,7,254,1,0.05,3.6,29.64,40.18,40.57,31.65,39.99,36.92,29.45
5727,20,7,255,1,0.05,3.6,40.18,40.57,31.65,39.99,36.92,29.45,43.9
5728,20,7,256,1,0.05,3.6,40.57,31.65,39.99,36.92,29.45,43.9,41.94
5729,20,7,257,1,0.05,3.6,31.65,39.99,36.92,29.45,43.9,41.94,44.51
5730,20,7,258,1,0.05,3.6,39.99,36.92,29.45,43.9,41.94,44.51,41.22
5731,20,7,259,1,0.05,3.6,36.92,29.45,43.9,41.94,44.51,41.22,40.03
5732,20,7,260,1,0.05,3.6,29.45,43.9,41.94,44.51,41.22,40.03,39.07
5733,20,7,261,1,0.05,3.6,43.9,41.94,44.51,41.22,40.03,39.07,43.83
5734,20,7,262,1,0.05,3.6,41.94,44.51,41.22,40.03,39.07,43.83,50.43
5735,20,7,263,1,0.05,3.6,44.51,41.22,40.03,39.07,43.83,50.43,42.88
5736,20,7,264,1,0.05,3.6,41.22,40.03,39.07,43.83,50.43,42.88,44.22
5737,20,7,265,1,0.05,3.6,40.03,39.07,43.83,50.43,42.88,44.22,43.41
5738,20,7,266,1,0.05,3.6,39.07,43.83,50.43,42.88,44.22,43.41,43.58
5739,20,7,267,1,0.05,3.6,43.83,50.43,42.88,44.22,43.41,43.58,42.94
5740,20,7,268,1,0.05,3.6,50.43,42.88,44.22,43.41,43.58,42.94,46.43
5741,20,7,269,1,0.05,3.6,42.88,44.22,43.41,43.58,42.94,46.43,40.47
5742,20,7,270,1,0.05,3.6,44.22,43.41,43.58,42.94,46.43,40.47,44.89
5743,20,7,271,1,0.05,3.6,43.41,43.58,42.94,46.43,40.47,44.89,46.75
5744,20,7,272,1,0.05,3.6,43.58,42.94,46.43,40.47,44.89,46.75,45.44
5745,20,7,273,1,0.05,3.6,42.94,46.43,40.47,44.89,46.75,45.44,43.92
5746,20,7,274,1,0.05,3.6,46.43,40.47,44.89,46.75,45.44,43.92,51.34
5747,20,7,275,1,0.05,3.6,40.47,44.89,46.75,45.44,43.92,51.34,47.63
5748,20,7,276,1,0.05,3.6,44.89,46.75,45.44,43.92,51.34,47.63,46.01
5749,20,7,277,1,0.05,3.6,46.75,45.44,43.92,51.34,47.63,46.01,46.11
5750,20,7,278,1,0.05,3.6,45.44,43.92,51.34,47.63,46.01,46.11,53.85
5751,20,7,279,1,0.05,3.6,43.92,51.34,47.63,46.01,46.11,53.85,49.13
5752,20,7,280,1,0.05,3.6,51.34,47.63,46.01,46.11,53.85,49.13,50.31
5753,20,7,281,1,0.05,3.6,47.63,46.01,46.11,53.85,49.13,50.31,51.84
5754,20,7,282,1,0.05,3.6,46.01,46.11,53.85,49.13,50.31,51.84,51.54
5755,20,7,283,1,0.05,3.6,46.11,53.85,49.13,50.31,51.84,51.54,47.82
5756,20,7,284,1,0.05,3.6,53.85,49.13,50.31,51.84,51.54,47.82,48.69
5757,20,7,285,1,0.05,3.6,49.13,50.31,51.84,51.54,47.82,48.69,45.29
5758,20,7,286,1,0.05,3.6,50.31,51.84,51.54,47.82,48.69,45.29,53.66
5759,20,7,287,1,0.05,3.6,51.84,51.54,47.82,48.69,45.29,53.66,52.32
5760,20,7,288,1,0.05,3.6,51.54,47.82,48.69,45.29,53.66,52.32,48.47
7272,26,6,72,1,0,7.2,33.44,53.4,65.39,52.05,48.53,54.59,54.36
7273,26,6,73,1,0,7.2,53.4,65.39,52.05,48.53,54.59,54.36,54.35
7274,26,6,74,1,0,7.2,65.39,52.05,48.53,54.59,54.36,54.35,54.34
7275,26,6,75,1,0,7.2,52.05,48.53,54.59,54.36,54.35,54.34,62.86
7276,26,6,76,1,0,7.2,48.53,54.59,54.36,54.35,54.34,62.86,63.89
7277,26,6,77,1,0,7.2,54.59,54.36,54.35,54.34,62.86,63.89,38.4
7278,26,6,78,1,0,7.2,54.36,54.35,54.34,62.86,63.89,38.4,60
7279,26,6,79,1,0,7.2,54.35,54.34,62.86,63.89,38.4,60,58.05
7280,26,6,80,1,0,7.2,54.34,62.86,63.89,38.4,60,58.05,50.45
7281,26,6,81,1,0,7.2,62.86,63.89,38.4,60,58.05,50.45,54.4
7282,26,6,82,1,0,7.2,63.89,38.4,60,58.05,50.45,54.4,48.29
7283,26,6,83,1,0,7.2,38.4,60,58.05,50.45,54.4,48.29,43.77
7284,26,6,84,1,0,7.2,60,58.05,50.45,54.4,48.29,43.77,52.8
7285,26,6,85,1,0,7.2,58.05,50.45,54.4,48.29,43.77,52.8,50.04
7286,26,6,86,1,0,7.2,50.45,54.4,48.29,43.77,52.8,50.04,52.73
7287,26,6,87,1,0,7.2,54.4,48.29,43.77,52.8,50.04,52.73,52.58
7288,26,6,88,1,0,7.2,48.29,43.77,52.8,50.04,52.73,52.58,56.49
7289,26,6,89,1,0,7.2,43.77,52.8,50.04,52.73,52.58,56.49,48.07
7290,26,6,90,1,0,7.2,52.8,50.04,52.73,52.58,56.49,48.07,46.62
7291,26,6,91,1,0,7.2,50.04,52.73,52.58,56.49,48.07,46.62,50.32
7292,26,6,92,1,0,7.2,52.73,52.58,56.49,48.07,46.62,50.32,41.72
7293,26,6,93,1,0,7.2,52.58,56.49,48.07,46.62,50.32,41.72,53.31
7294,26,6,94,1,0,7.2,56.49,48.07,46.62,50.32,41.72,53.31,47.38
7295,26,6,95,1,0,7.2,48.07,46.62,50.32,41.72,53.31,47.38,51.01
7296,26,6,96,1,0,7.2,46.62,50.32,41.72,53.31,47.38,51.01,51.18
7297,26,6,97,1,0,7.2,50.32,41.72,53.31,47.38,51.01,51.18,45.83
7298,26,6,98,1,0,7.2,41.72,53.31,47.38,51.01,51.18,45.83,41.89
7299,26,6,99,1,0,7.2,53.31,47.38,51.01,51.18,45.83,41.89,46.29
7300,26,6,100,1,0,7.2,47.38,51.01,51.18,45.83,41.89,46.29,45.52
7301,26,6,101,1,0,7.2,51.01,51.18,45.83,41.89,46.29,45.52,45.13
7302,26,6,102,1,0,7.2,51.18,45.83,41.89,46.29,45.52,45.13,51.11
7303,26,6,103,1,0,7.2,45.83,41.89,46.29,45.52,45.13,51.11,43.86
7304,26,6,104,1,0,7.2,41.89,46.29,45.52,45.13,51.11,43.86,38.57
7305,26,6,105,1,0,7.2,46.29,45.52,45.13,51.11,43.86,38.57,31.04
7306,26,6,106,1,0,7.2,45.52,45.13,51.11,43.86,38.57,31.04,24.43
7307,26,6,107,1,0,7.2,45.13,51.11,43.86,38.57,31.04,24.43,38.47
7308,26,6,108,1,0,7.2,51.11,43.86,38.57,31.04,24.43,38.47,36.81
7309,26,6,109,1,0,3.6,43.86,38.57,31.04,24.43,38.47,36.81,48.47
7310,26,6,110,1,0,3.6,38.57,31.04,24.43,38.47,36.81,48.47,41.94
7311,26,6,111,1,0,3.6,31.04,24.43,38.47,36.81,48.47,41.94,38.09
7312,26,6,112,1,0,3.6,24.43,38.47,36.81,48.47,41.94,38.09,30.21
7313,26,6,113,1,0,3.6,38.47,36.81,48.47,41.94,38.09,30.21,19.05
7314,26,6,114,1,0,3.6,36.81,48.47,41.94,38.09,30.21,19.05,11.18
7315,26,6,115,1,0,3.6,48.47,41.94,38.09,30.21,19.05,11.18,23.74
7316,26,6,116,1,0,3.6,41.94,38.09,30.21,19.05,11.18,23.74,15.09
7317,26,6,117,1,0,3.6,38.09,30.21,19.05,11.18,23.74,15.09,17.62
7318,26,6,118,1,0,3.6,30.21,19.05,11.18,23.74,15.09,17.62,17.08
7319,26,6,119,1,0,3.6,19.05,11.18,23.74,15.09,17.62,17.08,16.25
7320,26,6,120,1,0,3.6,11.18,23.74,15.09,17.62,17.08,16.25,13.13
7321,26,6,121,1,0,3.6,23.74,15.09,17.62,17.08,16.25,13.13,9.96
7322,26,6,122,1,0,3.6,15.09,17.62,17.08,16.25,13.13,9.96,9.18
7323,26,6,123,1,0,3.6,17.62,17.08,16.25,13.13,9.96,9.18,13.63
7324,26,6,124,1,0,3.6,17.08,16.25,13.13,9.96,9.18,13.63,21.94
7325,26,6,125,1,0,3.6,16.25,13.13,9.96,9.18,13.63,21.94,8.62
7326,26,6,126,1,0,3.6,13.13,9.96,9.18,13.63,21.94,8.62,8.18
7327,26,6,127,1,0,3.6,9.96,9.18,13.63,21.94,8.62,8.18,6.71
7328,26,6,128,1,0,3.6,9.18,13.63,21.94,8.62,8.18,6.71,9.1
7329,26,6,129,1,0,3.6,13.63,21.94,8.62,8.18,6.71,9.1,6.94
7330,26,6,130,1,0,3.6,21.94,8.62,8.18,6.71,9.1,6.94,9.95
7331,26,6,131,1,0,3.6,8.62,8.18,6.71,9.1,6.94,9.95,31.76
7332,26,6,132,1,0,3.6,8.18,6.71,9.1,6.94,9.95,31.76,32.45
7333,26,6,133,1,0,3.6,6.71,9.1,6.94,9.95,31.76,32.45,37.47
7334,26,6,134,1,0,3.6,9.1,6.94,9.95,31.76,32.45,37.47,24.13
7335,26,6,135,1,0,3.6,6.94,9.95,31.76,32.45,37.47,24.13,8.53
7336,26,6,136,1,0,3.6,9.95,31.76,32.45,37.47,24.13,8.53,10.89
7337,26,6,137,1,0,3.6,31.76,32.45,37.47,24.13,8.53,10.89,10.36
7338,26,6,138,1,0,3.6,32.45,37.47,24.13,8.53,10.89,10.36,6.18
7339,26,6,139,1,0,3.6,37.47,24.13,8.53,10.89,10.36,6.18,5.46
7340,26,6,140,1,0,3.6,24.13,8.53,10.89,10.36,6.18,5.46,6.39
7341,26,6,141,1,0,3.6,8.53,10.89,10.36,6.18,5.46,6.39,10.18
7342,26,6,142,1,0,3.6,10.89,10.36,6.18,5.46,6.39,10.18,8.67
7343,26,6,143,1,0,3.6,10.36,6.18,5.46,6.39,10.18,8.67,8.38
7344,26,6,144,1,0,3.6,6.18,5.46,6.39,10.18,8.67,8.38,8.65
7345,26,6,145,1,0,3.6,5.46,6.39,10.18,8.67,8.38,8.65,12.15
7346,26,6,146,1,0,3.6,6.39,10.18,8.67,8.38,8.65,12.15,13.14
7347,26,6,147,1,0,3.6,10.18,8.67,8.38,8.65,12.15,13.14,10.81
7348,26,6,148,1,0,3.6,8.67,8.38,8.65,12.15,13.14,10.81,17.27
7349,26,6,149,1,0,3.6,8.38,8.65,12.15,13.14,10.81,17.27,38.05
7350,26,6,150,1,0,3.6,8.65,12.15,13.14,10.81,17.27,38.05,44.48
7351,26,6,151,1,0,3.6,12.15,13.14,10.81,17.27,38.05,44.48,42.77
7352,26,6,152,1,0,3.6,13.14,10.81,17.27,38.05,44.48,42.77,45.61
7353,26,6,153,1,0,3.6,10.81,17.27,38.05,44.48,42.77,45.61,39.84
7354,26,6,154,1,0,3.6,17.27,38.05,44.48,42.77,45.61,39.84,39.81
7355,26,6,155,1,0,3.6,38.05,44.48,42.77,45.61,39.84,39.81,35.06
7356,26,6,156,1,0,3.6,44.48,42.77,45.61,39.84,39.81,35.06,32.78
7357,26,6,157,1,0,3.6,42.77,45.61,39.84,39.81,35.06,32.78,30.13
7358,26,6,158,1,0,3.6,45.61,39.84,39.81,35.06,32.78,30.13,34.59
7359,26,6,159,1,0,3.6,39.84,39.81,35.06,32.78,30.13,34.59,40.89
7360,26,6,160,1,0,3.6,39.81,35.06,32.78,30.13,34.59,40.89,19.44
7361,26,6,161,1,0,3.6,35.06,32.78,30.13,34.59,40.89,19.44,11.57
7362,26,6,162,1,0,3.6,32.78,30.13,34.59,40.89,19.44,11.57,2.62
7363,26,6,163,1,0,3.6,30.13,34.59,40.89,19.44,11.57,2.62,0.81
7364,26,6,164,1,0,3.6,34.59,40.89,19.44,11.57,2.62,0.81,1.72
7365,26,6,165,1,0,3.6,40.89,19.44,11.57,2.62,0.81,1.72,3.35
7366,26,6,166,1,0,3.6,19.44,11.57,2.62,0.81,1.72,3.35,12.4
7367,26,6,167,1,0,3.6,11.57,2.62,0.81,1.72,3.35,12.4,8.95
7368,26,6,168,1,0,3.6,2.62,0.81,1.72,3.35,12.4,8.95,5.35
7369,26,6,169,1,0,3.6,0.81,1.72,3.35,12.4,8.95,5.35,5.96
7370,26,6,170,1,0,3.6,1.72,3.35,12.4,8.95,5.35,5.96,9.37
7371,26,6,171,1,0,3.6,3.35,12.4,8.95,5.35,5.96,9.37,8.75
7372,26,6,172,1,0,3.6,12.4,8.95,5.35,5.96,9.37,8.75,9.95
7373,26,6,173,1,0,3.6,8.95,5.35,5.96,9.37,8.75,9.95,8.09
7374,26,6,174,1,0,3.6,5.35,5.96,9.37,8.75,9.95,8.09,23.92
7375,26,6,175,1,0,3.6,5.96,9.37,8.75,9.95,8.09,23.92,29.38
7376,26,6,176,1,0,3.6,9.37,8.75,9.95,8.09,23.92,29.38,11.56
7377,26,6,177,1,0,3.6,8.75,9.95,8.09,23.92,29.38,11.56,7.01
7378,26,6,178,1,0,3.6,9.95,8.09,23.92,29.38,11.56,7.01,8.47
7379,26,6,179,1,0,3.6,8.09,23.92,29.38,11.56,7.01,8.47,8.24
7380,26,6,180,1,0,3.6,23.92,29.38,11.56,7.01,8.47,8.24,8.51
7381,26,6,181,1,0,3.6,29.38,11.56,7.01,8.47,8.24,8.51,5.85
7382,26,6,182,1,0,3.6,11.56,7.01,8.47,8.24,8.51,5.85,10.66
7383,26,6,183,1,0,3.6,7.01,8.47,8.24,8.51,5.85,10.66,5.92
7384,26,6,184,1,0,3.6,8.47,8.24,8.51,5.85,10.66,5.92,7.01
7385,26,6,185,1,0,3.6,8.24,8.51,5.85,10.66,5.92,7.01,6.04
7386,26,6,186,1,0,3.6,8.51,5.85,10.66,5.92,7.01,6.04,7
7387,26,6,187,1,0,3.6,5.85,10.66,5.92,7.01,6.04,7,11.09
7388,26,6,188,1,0,3.6,10.66,5.92,7.01,6.04,7,11.09,8.81
7389,26,6,189,1,0,3.6,5.92,7.01,6.04,7,11.09,8.81,6.38
7390,26,6,190,1,0,3.6,7.01,6.04,7,11.09,8.81,6.38,6.89
7391,26,6,191,1,0,3.6,6.04,7,11.09,8.81,6.38,6.89,13.12
7392,26,6,192,1,0,3.6,7,11.09,8.81,6.38,6.89,13.12,10.99
7393,26,6,193,1,0,3.6,11.09,8.81,6.38,6.89,13.12,10.99,11.33
7394,26,6,194,1,0,3.6,8.81,6.38,6.89,13.12,10.99,11.33,18.71
7395,26,6,195,1,0,3.6,6.38,6.89,13.12,10.99,11.33,18.71,27.97
7396,26,6,196,1,0,3.6,6.89,13.12,10.99,11.33,18.71,27.97,36.21
7397,26,6,197,1,0,3.6,13.12,10.99,11.33,18.71,27.97,36.21,30.94
7398,26,6,198,1,0,3.6,10.99,11.33,18.71,27.97,36.21,30.94,20.82
7399,26,6,199,1,0,3.6,11.33,18.71,27.97,36.21,30.94,20.82,42.85
7400,26,6,200,1,0,3.6,18.71,27.97,36.21,30.94,20.82,42.85,29.85
7401,26,6,201,1,0,3.6,27.97,36.21,30.94,20.82,42.85,29.85,28.34
7402,26,6,202,1,0,3.6,36.21,30.94,20.82,42.85,29.85,28.34,10.03
7403,26,6,203,1,0,3.6,30.94,20.82,42.85,29.85,28.34,10.03,11.93
7404,26,6,204,1,0,3.6,20.82,42.85,29.85,28.34,10.03,11.93,7.58
7405,26,6,205,1,0,3.6,42.85,29.85,28.34,10.03,11.93,7.58,5.11
7406,26,6,206,1,0,3.6,29.85,28.34,10.03,11.93,7.58,5.11,6.56
7407,26,6,207,1,0,3.6,28.34,10.03,11.93,7.58,5.11,6.56,7.9
7408,26,6,208,1,0,3.6,10.03,11.93,7.58,5.11,6.56,7.9,7.97
7409,26,6,209,1,0,3.6,11.93,7.58,5.11,6.56,7.9,7.97,12.02
7410,26,6,210,1,0,3.6,7.58,5.11,6.56,7.9,7.97,12.02,6.59
7411,26,6,211,1,0,3.6,5.11,6.56,7.9,7.97,12.02,6.59,6.9
7412,26,6,212,1,0,3.6,6.56,7.9,7.97,12.02,6.59,6.9,8.85
7413,26,6,213,1,0,3.6,7.9,7.97,12.02,6.59,6.9,8.85,6.49
7414,26,6,214,1,0,3.6,7.97,12.02,6.59,6.9,8.85,6.49,5.12
7415,26,6,215,1,0,3.6,12.02,6.59,6.9,8.85,6.49,5.12,7.87
7416,26,6,216,1,0,3.6,6.59,6.9,8.85,6.49,5.12,7.87,10.3
7417,26,6,217,1,0,3.6,6.9,8.85,6.49,5.12,7.87,10.3,13.54
7418,26,6,218,1,0,3.6,8.85,6.49,5.12,7.87,10.3,13.54,11.68
7419,26,6,219,1,0,3.6,6.49,5.12,7.87,10.3,13.54,11.68,8.28
7420,26,6,220,1,0,3.6,5.12,7.87,10.3,13.54,11.68,8.28,20.7
7421,26,6,221,1,0,3.6,7.87,10.3,13.54,11.68,8.28,20.7,19.72
7422,26,6,222,1,0,3.6,10.3,13.54,11.68,8.28,20.7,19.72,9.74
7423,26,6,223,1,0,3.6,13.54,11.68,8.28,20.7,19.72,9.74,7.85
7424,26,6,224,1,0,3.6,11.68,8.28,20.7,19.72,9.74,7.85,17.21
7425,26,6,225,1,0,3.6,8.28,20.7,19.72,9.74,7.85,17.21,17.48
7426,26,6,226,1,0,3.6,20.7,19.72,9.74,7.85,17.21,17.48,16.7
7427,26,6,227,1,0,3.6,19.72,9.74,7.85,17.21,17.48,16.7,14.2
7428,26,6,228,1,0,3.6,9.74,7.85,17.21,17.48,16.7,14.2,18.75
7429,26,6,229,1,0,3.6,7.85,17.21,17.48,16.7,14.2,18.75,14.56
7430,26,6,230,1,0,3.6,17.21,17.48,16.7,14.2,18.75,14.56,19.83
7431,26,6,231,1,0,3.6,17.48,16.7,14.2,18.75,14.56,19.83,12.74
7432,26,6,232,1,0,3.6,16.7,14.2,18.75,14.56,19.83,12.74,22.76
7433,26,6,233,1,0,3.6,14.2,18.75,14.56,19.83,12.74,22.76,23.15
7434,26,6,234,1,0,3.6,18.75,14.56,19.83,12.74,22.76,23.15,19.28
7435,26,6,235,1,0,3.6,14.56,19.83,12.74,22.76,23.15,19.28,8.53
7436,26,6,236,1,0,3.6,19.83,12.74,22.76,23.15,19.28,8.53,12.07
7437,26,6,237,1,0,3.6,12.74,22.76,23.15,19.28,8.53,12.07,38.05
7438,26,6,238,1,0,3.6,22.76,23.15,19.28,8.53,12.07,38.05,42.84
7439,26,6,239,1,0,3.6,23.15,19.28,8.53,12.07,38.05,42.84,42.38
7440,26,6,240,1,0,3.6,19.28,8.53,12.07,38.05,42.84,42.38,47.76
7441,26,6,241,1,0,3.6,8.53,12.07,38.05,42.84,42.38,47.76,45.35
7442,26,6,242,1,0,3.6,12.07,38.05,42.84,42.38,47.76,45.35,42.17
7443,26,6,243,1,0,3.6,38.05,42.84,42.38,47.76,45.35,42.17,38.92
7444,26,6,244,1,0,3.6,42.84,42.38,47.76,45.35,42.17,38.92,40.25
7445,26,6,245,1,0,3.6,42.38,47.76,45.35,42.17,38.92,40.25,41.16
7446,26,6,246,1,0,3.6,47.76,45.35,42.17,38.92,40.25,41.16,39.86
7447,26,6,247,1,0,3.6,45.35,42.17,38.92,40.25,41.16,39.86,42.68
7448,26,6,248,1,0,3.6,42.17,38.92,40.25,41.16,39.86,42.68,42.92
7449,26,6,249,1,0,3.6,38.92,40.25,41.16,39.86,42.68,42.92,44.45
7450,26,6,250,1,0,3.6,40.25,41.16,39.86,42.68,42.92,44.45,47.21
7451,26,6,251,1,0,3.6,41.16,39.86,42.68,42.92,44.45,47.21,47.46
7452,26,6,252,1,0,3.6,39.86,42.68,42.92,44.45,47.21,47.46,47.14
7453,26,6,253,1,0,3.6,42.68,42.92,44.45,47.21,47.46,47.14,46.89
7454,26,6,254,1,0,3.6,42.92,44.45,47.21,47.46,47.14,46.89,44.37
7455,26,6,255,1,0,3.6,44.45,47.21,47.46,47.14,46.89,44.37,45.63
7456,26,6,256,1,0,3.6,47.21,47.46,47.14,46.89,44.37,45.63,46.3
7457,26,6,257,1,0,3.6,47.46,47.14,46.89,44.37,45.63,46.3,44.18
7458,26,6,258,1,0,3.6,47.14,46.89,44.37,45.63,46.3,44.18,48.88
7459,26,6,259,1,0,3.6,46.89,44.37,45.63,46.3,44.18,48.88,48.09
7460,26,6,260,1,0,3.6,44.37,45.63,46.3,44.18,48.88,48.09,48.69
7461,26,6,261,1,0,3.6,45.63,46.3,44.18,48.88,48.09,48.69,46.11
7462,26,6,262,1,0,3.6,46.3,44.18,48.88,48.09,48.69,46.11,48.24
7463,26,6,263,1,0,3.6,44.18,48.88,48.09,48.69,46.11,48.24,46.96
7464,26,6,264,1,0,3.6,48.88,48.09,48.69,46.11,48.24,46.96,45.59
7465,26,6,265,1,0,3.6,48.09,48.69,46.11,48.24,46.96,45.59,49.65
7466,26,6,266,1,0,3.6,48.69,46.11,48.24,46.96,45.59,49.65,50.69
7467,26,6,267,1,0,3.6,46.11,48.24,46.96,45.59,49.65,50.69,53.93
7468,26,6,268,1,0,3.6,48.24,46.96,45.59,49.65,50.69,53.93,52.07
7469,26,6,269,1,0,3.6,46.96,45.59,49.65,50.69,53.93,52.07,55.1
7470,26,6,270,1,0,3.6,45.59,49.65,50.69,53.93,52.07,55.1,49.61
7471,26,6,271,1,0,3.6,49.65,50.69,53.93,52.07,55.1,49.61,46.9
7472,26,6,272,1,0,3.6,50.69,53.93,52.07,55.1,49.61,46.9,46.66
7473,26,6,273,1,0,3.6,53.93,52.07,55.1,49.61,46.9,46.66,48.85
7474,26,6,274,1,0,3.6,52.07,55.1,49.61,46.9,46.66,48.85,50.94
7475,26,6,275,1,0,3.6,55.1,49.61,46.9,46.66,48.85,50.94,45.52
7476,26,6,276,1,0,3.6,49.61,46.9,46.66,48.85,50.94,45.52,57.36
7477,26,6,277,1,0,3.6,46.9,46.66,48.85,50.94,45.52,57.36,46.31
7478,26,6,278,1,0,3.6,46.66,48.85,50.94,45.52,57.36,46.31,43.29
7479,26,6,279,1,0,3.6,48.85,50.94,45.52,57.36,46.31,43.29,52.48
7480,26,6,280,1,0,3.6,50.94,45.52,57.36,46.31,43.29,52.48,54.39
7481,26,6,281,1,0,3.6,45.52,57.36,46.31,43.29,52.48,54.39,50.65
7482,26,6,282,1,0,3.6,57.36,46.31,43.29,52.48,54.39,50.65,50.64
7483,26,6,283,1,0,3.6,46.31,43.29,52.48,54.39,50.65,50.64,46.5
7484,26,6,284,1,0,3.6,43.29,52.48,54.39,50.65,50.64,46.5,48.25
7485,26,6,285,1,0,3.6,52.48,54.39,50.65,50.64,46.5,48.25,34.93
7486,26,6,286,1,0,3.6,54.39,50.65,50.64,46.5,48.25,34.93,51.81
7487,26,6,287,1,0,3.6,50.65,50.64,46.5,48.25,34.93,51.81,50.14
7488,26,6,288,1,0,3.6,50.64,46.5,48.25,34.93,51.81,50.14,48.22
