val_loss,val_mean_absolute_error,loss,mean_absolute_error
0.03366722911596298,0.13617289066314697,0.0394094779262554,0.16111447992959488
0.026323944330215454,0.11751740425825119,0.03285383722263315,0.1367239209837571
0.019637295976281166,0.10608426481485367,0.02510480726855172,0.11872235861978767
0.0174120981246233,0.10316780209541321,0.020853925772774767,0.10855733976206874
0.016174744814634323,0.09427528828382492,0.019345719648088528,0.10447444393792057
0.015949897468090057,0.09196647256612778,0.01850732457379781,0.1011054581042173
0.015669455751776695,0.09591864049434662,0.01821187364312659,0.10002355292457012
0.015201268717646599,0.09043115377426147,0.017931260541520215,0.09896317743054549
0.014797190204262733,0.09057433158159256,0.017021239240455264,0.09634833955792853
0.014536019414663315,0.09256656467914581,0.01686584598464876,0.09624488865879877
0.01491005439311266,0.09609189629554749,0.016601529503317967,0.09603369181583009
0.013792878948152065,0.08682762086391449,0.016285859271050272,0.09536946324458251
0.014380652457475662,0.08463340252637863,0.01592536678360018,0.09356625971370086
0.013756831176578999,0.08899909257888794,0.015131855922124762,0.09110829449128206
0.013900171965360641,0.09111369401216507,0.01498020348633838,0.09107555489377223
0.01337240170687437,0.08709395676851273,0.014480005592125325,0.0894067488935446
0.01373814046382904,0.08237461000680923,0.014027426712592302,0.08838006973407013
0.01405422668904066,0.08341038972139359,0.013535439202428145,0.08732256199396682
0.013265689834952354,0.08188066631555557,0.013094455536862986,0.0851937165249082
0.013432738371193409,0.0821806862950325,0.012902402543891725,0.08496594364953407
0.013168652541935444,0.08329428732395172,0.012653998670785812,0.0838733025606024
0.01300820242613554,0.08105143159627914,0.012849454604554373,0.08421555794205064
0.013680786825716496,0.08367665112018585,0.012228516550258558,0.08245709133021822
0.01276005432009697,0.08047358691692352,0.01193394757219282,0.08059578822449605
0.012568925507366657,0.0805082693696022,0.011765127730620554,0.08031264531071812
0.012403858825564384,0.08062359690666199,0.011495141932264726,0.07968445429391939
0.011986765079200268,0.07839339226484299,0.011650803539511452,0.08048117686462346
0.011745858006179333,0.077890545129776,0.011316484689396599,0.07870462315663854
0.012339144013822079,0.08151201158761978,0.01115139965428691,0.0786311708750517
0.012297496199607849,0.078362375497818,0.011142295912496122,0.07891976046162022
0.013594594784080982,0.08573375642299652,0.01062577428434426,0.07727393735248433
0.01178555004298687,0.07894213497638702,0.01077577073535102,0.07743891268898376
0.01145308930426836,0.07644057273864746,0.010695669717770794,0.07718956098399257
0.010899699293076992,0.07339811325073242,0.010065072318111207,0.07517860672744901
0.010721503756940365,0.07357463240623474,0.01026601516131588,0.07507646695499004
0.011203686706721783,0.07473994046449661,0.010502676318264681,0.07622516385166608
0.010180422104895115,0.0716644823551178,0.009982391892415685,0.07404209396969724
0.011278994381427765,0.07636964321136475,0.009897050259084177,0.07415978847459853
0.01033481303602457,0.07164299488067627,0.009746636764241824,0.07367301634452508
0.01003660261631012,0.07064612954854965,0.009713688906988632,0.073707347386928
0.009962630458176136,0.07013542205095291,0.00988155328180505,0.07404602529180485
0.011034552939236164,0.07407733798027039,0.009961024674864484,0.0751548700289114
0.011023608036339283,0.07515227794647217,0.009778688247101678,0.07417124962638208
0.009854285046458244,0.06980837136507034,0.009724739819405286,0.07383561371282638
0.010147659108042717,0.07041943073272705,0.009406923674029441,0.07198426144107632
0.010471104644238949,0.0717247873544693,0.009405769826241004,0.0725018856092603
0.010484998114407063,0.07165206223726273,0.009598401178758332,0.0732961182073373
0.00943512748926878,0.06807097047567368,0.009581876963649046,0.07293121724688964
0.011418472044169903,0.07468647509813309,0.009717062665248296,0.07307413772397946
0.00969946850091219,0.06889066100120544,0.009713366545420864,0.07302253924143469
0.010193862952291965,0.07042481750249863,0.009352259492574016,0.07226737570215029
0.010060177184641361,0.0700392872095108,0.009612663983048168,0.07278608883982272
0.009606712497770786,0.06824231892824173,0.009578744567123333,0.07230316026156025
0.00962479505687952,0.06860603392124176,0.009424023537537867,0.07228619329745413
0.01177049521356821,0.07773525267839432,0.009307521097011013,0.07173168021215848
0.009458131156861782,0.06828983873128891,0.009646896492290552,0.0729725621860075
0.010200790129601955,0.0714275985956192,0.009322396305129722,0.07186154900085799
0.009253865107893944,0.06722859293222427,0.009224920905468321,0.07119234256420034
0.010036195628345013,0.07026315480470657,0.009527701602588343,0.07247114184590055
0.010041690431535244,0.07014068216085434,0.009599484990321283,0.0724663546372499
0.00937021803110838,0.06725437939167023,0.009138759581023307,0.07127900626093535
0.012433282099664211,0.08035179227590561,0.009442564464219186,0.07206669068940257
0.010483921505510807,0.07110864669084549,0.00936536489162063,0.07215371605961006
0.010668640024960041,0.07169022411108017,0.009238812602942346,0.07117500638828402
0.012822374701499939,0.0803271159529686,0.009505077298111925,0.07246692187303087
0.010181721299886703,0.07076898217201233,0.0093113699164439,0.07097154225631934
0.010881521739065647,0.07234030961990356,0.00913672441412619,0.07098735413471297
0.010338043794035912,0.07059786468744278,0.009386792291916723,0.07158651471453926
0.010102450847625732,0.07072018086910248,0.009175249954600005,0.07128265005118434
0.01122149359434843,0.07366392761468887,0.008974491178691035,0.07010056015248854
0.011691837571561337,0.07556535303592682,0.009306729041715674,0.07169152988456584
0.010139623656868935,0.0698757916688919,0.009333082275120684,0.07163075498086965
0.010432318784296513,0.0720285102725029,0.00915653574487767,0.07100835815510845
0.009622132405638695,0.06795807927846909,0.009181912823879677,0.07101368902358626
0.00929788127541542,0.06707840412855148,0.009107411624611442,0.07074326182879043
0.00968007929623127,0.06831055879592896,0.009281762767017098,0.0716804151803922
0.011155795305967331,0.07311451435089111,0.009259132608591422,0.07092820122416786
0.010480894707143307,0.07110697776079178,0.00904904721739172,0.07037047355559746
0.009750017896294594,0.06847354024648666,0.009372583179086342,0.07140166936409346
0.01033377181738615,0.07062464952468872,0.009135564346002465,0.07096248100762935
0.00913455244153738,0.06874483078718185,0.009057011891889207,0.07065824004168786
0.011479398235678673,0.07652461528778076,0.009160442382000712,0.07107344046849384
0.010298630222678185,0.0712844729423523,0.009251644145982566,0.07110971658193321
0.010611733421683311,0.0725937932729721,0.009225203216874487,0.07086629743465125
0.009390034712851048,0.06709666550159454,0.008913071386217719,0.0694356676634265
0.009718149900436401,0.06810829043388367,0.009241021134055826,0.07080666145180364
0.010710603557527065,0.0729256123304367,0.008833376796053914,0.0694071678938377
0.010613257065415382,0.0715889260172844,0.009034326350485337,0.0706490436206858
0.009919199161231518,0.06911417096853256,0.008950372739915502,0.0700416848396946
0.010803031735122204,0.07270737737417221,0.009314374450826743,0.07093286513404655
0.009586415253579617,0.06801899522542953,0.009112600312821646,0.07093692476147055
0.011199742555618286,0.0750410333275795,0.00901101458953744,0.0702837795563244
0.00965604092925787,0.06838783621788025,0.009072435842070058,0.07091352018857873
0.01227710209786892,0.08032537996768951,0.008975875258963506,0.06986878346322703
0.012697797268629074,0.08009490370750427,0.008907277240155723,0.06978736723059058
0.010907481424510479,0.07295063883066177,0.008943099926749094,0.06979886104557904
0.009690544568002224,0.06742888689041138,0.009176315960240659,0.0710023459753524
0.011456678621470928,0.07422374188899994,0.009082418588923622,0.07035926667133124
0.010483458638191223,0.07099106162786484,0.009048463721859442,0.07005644599315837
0.010196727700531483,0.0699484646320343,0.00903671420562148,0.07033030168362865
0.010768426582217216,0.07291968911886215,0.008966454787967449,0.07001427330243433
0.009532555006444454,0.06721799075603485,0.009198957071305023,0.07055507280871501
0.010500949807465076,0.07150831073522568,0.008775921305367291,0.06880189493316081
0.011130934581160545,0.075652115046978,0.00880734191920051,0.06985743678184786
0.009904630482196808,0.06903265416622162,0.00905583011703862,0.07007552670189854
0.010600882582366467,0.07179701328277588,0.00898080352513894,0.06986558991972493
0.009155871346592903,0.06614367663860321,0.008951609650378865,0.07028808322755974
0.012118454091250896,0.07932565361261368,0.009034767359697004,0.07011064624652986
0.008794575929641724,0.06630203872919083,0.008932895271724048,0.06999850521485011
0.011228226125240326,0.0762735977768898,0.008914867788992024,0.07041502601792872
0.010759956203401089,0.07482095807790756,0.00902609644266826,0.07054542594790038
0.010397042147815228,0.07070455700159073,0.008990047761711903,0.070033234371875
0.00934150256216526,0.06651683151721954,0.008878575335174483,0.0695673819758586
0.012382909655570984,0.08116047829389572,0.009036765281369886,0.0704599572663734
0.00960006844252348,0.06866222620010376,0.008726174087517042,0.06935399624182283
0.011868007481098175,0.0806075930595398,0.008855327935307973,0.06953396290997033
0.009326550178229809,0.06749053299427032,0.008895990282441934,0.06990243874499037
0.010222070850431919,0.07021073997020721,0.009056916138984359,0.06956859690316013
0.010484695434570312,0.07072105258703232,0.008725511546941086,0.06918883421518637
0.013472945429384708,0.08305090665817261,0.008967961904288953,0.0697202173942531
0.009753361344337463,0.06812823563814163,0.009016936667948014,0.07030292818908557
0.013059900142252445,0.08375298976898193,0.008837515923761717,0.06943205279792858
0.009389554150402546,0.06713797897100449,0.009093744283184426,0.07021115616718647
0.009836426936089993,0.06926801800727844,0.008769269269157214,0.06921684116265518
0.010449526831507683,0.0715906098484993,0.008767330811717695,0.068638731509412
0.009404906071722507,0.06758230179548264,0.00871310789616355,0.06861119239960739
0.010151349008083344,0.07022319734096527,0.009068915785539311,0.0702834435956919
0.010032206773757935,0.06932368129491806,0.008989666927566376,0.07015984444862541
0.010795552283525467,0.07404156029224396,0.008912981017212985,0.06945125801648915
0.009630760177969933,0.06761300563812256,0.008873843654301303,0.06954515900449702
0.010114162229001522,0.06984106451272964,0.008795886425558123,0.06863646912174595
0.010947677306830883,0.07233385741710663,0.008810586000390096,0.06885616742820425
0.011028775945305824,0.07359795272350311,0.008812685074773919,0.06938109419651953
0.010079975239932537,0.06916943192481995,0.008725627875602745,0.06889329068318835
0.009121219627559185,0.06589985638856888,0.0087796576903613,0.0690836991820796
0.013243683613836765,0.08209177106618881,0.008675474444244088,0.0688800646784168
0.010378981940448284,0.072898730635643,0.008744024261349573,0.06876918882377296
0.0093698063865304,0.0673479437828064,0.008816901493479704,0.0699241426109706
0.01043708249926567,0.07214201986789703,0.008667833611667508,0.06880667199269902
0.010992052964866161,0.0734109953045845,0.008791204837004976,0.06907872810468375
0.009844900108873844,0.0686596930027008,0.008861787883768865,0.06937290979077594
0.010999508202075958,0.0747358649969101,0.008739220585621392,0.06924971788068542
0.010405272245407104,0.07092796266078949,0.008973083955765612,0.07016032159293357
0.00930873490869999,0.06676142662763596,0.008715684785649127,0.0687747240171837
0.00927421823143959,0.06704799085855484,0.009053672404435449,0.07051559641202572
0.011147414334118366,0.07434994727373123,0.008778206343697855,0.06885098823915523
0.01005379669368267,0.06949111074209213,0.0085087630144146,0.06837293043188548
0.01009831391274929,0.07138056308031082,0.008606537224371666,0.06853819349769709
0.011737148277461529,0.07848870009183884,0.00890127404782706,0.06959721316156736
0.010358216241002083,0.07089110463857651,0.008826454062545749,0.06921576221503133
0.009355165995657444,0.0671442523598671,0.008756949440153806,0.06915078997541793
0.010979327373206615,0.07285874336957932,0.008884078789024107,0.06935199679207886
0.009925751946866512,0.06888250261545181,0.008818480013941005,0.06931311940802842
0.00992086622864008,0.06888607144355774,0.008749068063630057,0.0688596530976509
0.009854286909103394,0.06893827766180038,0.00862602511633657,0.06826064864654002
0.010545726865530014,0.07214344292879105,0.008642218274243166,0.06876616487970622
0.012098249979317188,0.07844024151563644,0.008737813343499098,0.06923407382903307
0.010678901337087154,0.0736725926399231,0.008926597775976987,0.06970802877093935
0.011593828909099102,0.07690688222646713,0.008678684664892364,0.06910265965915961
0.010222205892205238,0.06983962655067444,0.008837172583851293,0.06907287446257644
0.009033349342644215,0.0658753290772438,0.008945654887921047,0.06979480749972437
0.010841216892004013,0.07402223348617554,0.008849761006175525,0.06911937827935488
0.009517843835055828,0.0675235316157341,0.008876126168517328,0.06920123734764834
0.009733201935887337,0.06811562925577164,0.008836572508254167,0.06942202769509474
0.00971914455294609,0.06777653098106384,0.008806650855910862,0.06938941837304893
0.009705093689262867,0.06770037114620209,0.008725653203956792,0.06871132337618772
0.009729511104524136,0.06818973273038864,0.008789398179809674,0.06908013983174403
0.009785947389900684,0.06885548681020737,0.008479298700691498,0.06806070433909817
0.010030741803348064,0.06937852501869202,0.008737903489820106,0.06912307008591922
0.0105168167501688,0.07242753356695175,0.00875311791107006,0.0687970082561877
0.009449507109820843,0.0668373852968216,0.008757359200147353,0.06934193655128895
0.009369513019919395,0.06645036488771439,0.008740656501289953,0.0687603151033006
0.009614582173526287,0.06777237355709076,0.008671570514428602,0.06832720194498978
0.010625931434333324,0.07190807163715363,0.008825540216804182,0.06945593811317102
0.00950823724269867,0.06738072633743286,0.008749403821872668,0.0692112970267926
0.009391858242452145,0.06728971004486084,0.008744558670477957,0.0689092161237
0.010285016149282455,0.07025561481714249,0.008676801701772902,0.06873609194942301
0.008641231805086136,0.06542091816663742,0.008609234663637002,0.06795264214487885
0.008733104914426804,0.06603740155696869,0.008781220487486769,0.06866290687953064
0.009611690416932106,0.06800305843353271,0.008699177528508842,0.06906524344453822
0.009292824193835258,0.0671941414475441,0.008626682574129076,0.06815389920249845
0.00957648828625679,0.068355493247509,0.008637242074573174,0.06825038008786764
0.00913291983306408,0.0663335770368576,0.008615785429760972,0.0682303512071833
0.01163190696388483,0.07793381810188293,0.008634957050503142,0.06859244439571008
0.01075219176709652,0.07232272624969482,0.00889622422814966,0.06978656594653573
0.009146491065621376,0.0661482959985733,0.008733844979654107,0.06899023555368361
0.008900849148631096,0.06544718891382217,0.008833892987898438,0.06888464402113421
0.00927447248250246,0.06685975193977356,0.008585560472311345,0.06845574288928466
0.008775448426604271,0.06502804905176163,0.00871190870152205,0.06876631641872359
0.010231231339275837,0.0699688121676445,0.008683330654764483,0.06867817238640167
0.0090864896774292,0.06638170778751373,0.00868718300422805,0.06879206788062488
0.008931399323046207,0.06602305173873901,0.008726354839787046,0.06894868366569457
0.009378385730087757,0.0667533427476883,0.008963134365750847,0.06951504478887056
0.009906511753797531,0.06881048530340195,0.008748273145806734,0.0689693857225709
0.009793915785849094,0.0689542293548584,0.00841085398207705,0.06791206454535677
0.008916358463466167,0.06550365686416626,0.008508691588884003,0.06751980315740314
0.009405047632753849,0.06687676906585693,0.008659230100344186,0.06864424510579227
0.010396424680948257,0.07081624865531921,0.00859300133599971,0.06845165397291751
0.010230105370283127,0.06962771713733673,0.008654931137827527,0.06880994032721778
