val_loss,val_mean_absolute_error,loss,mean_absolute_error
0.009598074480891228,0.06803645193576813,0.008738733600996198,0.068990761912192
0.00930654164403677,0.06710610538721085,0.008712805782360309,0.06844178674955391
0.008717427030205727,0.06540099531412125,0.008684766960403803,0.06818508197091634
0.009426184929907322,0.06844093650579453,0.008349512562208379,0.06728843109873074
0.00983670074492693,0.0692347064614296,0.008817285322337396,0.06943006980264706
0.010861163958907127,0.07379578799009323,0.00861437295347417,0.06804498894089664
0.010103587992489338,0.07143563777208328,0.008811837317832296,0.06928624643629375
0.009633371606469154,0.06788377463817596,0.008793059224756468,0.06894193908245741
0.010843172669410706,0.07208415120840073,0.008774835546144468,0.06883863367149069
0.00936416257172823,0.06729020178318024,0.008725982522471282,0.06810711227682088
0.009518122300505638,0.06771368533372879,0.008566327257031405,0.06819196619330363
0.008941794745624065,0.06619338691234589,0.008610898136294001,0.06843724616038645
0.009638295508921146,0.06810397654771805,0.008649533421450566,0.06850989714036701
0.011310209520161152,0.07401100546121597,0.008683995452344207,0.0688906492329739
0.009413902647793293,0.06682152301073074,0.00874922081040497,0.06860600730450331
0.011225835420191288,0.07597124576568604,0.008682292761024443,0.06821524756395635
0.010036458261311054,0.06920173019170761,0.008673825224442462,0.0685618671427346
0.01062303688377142,0.07304323464632034,0.008587545886398837,0.06865287486582257
0.009573210962116718,0.0676671490073204,0.008429143028235057,0.06739337746277715
0.009683920070528984,0.06807266920804977,0.008524366065385905,0.0686477615692169
0.00946824997663498,0.06713172048330307,0.008517236775719726,0.0677753781682611
0.010308302938938141,0.07019679993391037,0.00857292412636523,0.06840400297734425
0.009859300218522549,0.0684264600276947,0.00880213202118821,0.06891701832080196
0.010420160368084908,0.0701872706413269,0.008922677969799165,0.06937835754297929
0.010392710566520691,0.07036181539297104,0.00856087164891921,0.06807054558196253
0.010159273631870747,0.06998332589864731,0.008821303790569024,0.06875929512847018
0.01022348739206791,0.07064089179039001,0.008458982931518021,0.06762481751128838
0.008798632770776749,0.06517567485570908,0.008614549993617444,0.06821649615489411
0.009189029224216938,0.06583834439516068,0.008608816234335672,0.06864609864175109
0.011460525915026665,0.07647804170846939,0.008549094826500814,0.06804165221285624
0.009885427542030811,0.0686081200838089,0.008648641498537802,0.06847981940976863
0.009239302016794682,0.06670460104942322,0.008499703790720452,0.06775789905352643
0.010061537846922874,0.07087954878807068,0.008637099892111633,0.06863186859445662
0.00921670626848936,0.06697719544172287,0.008786572399028128,0.06918166511120588
0.009108085185289383,0.06586559861898422,0.0087005240322739,0.06839092057395739
0.010447091422975063,0.06995236873626709,0.008474192484441017,0.06803267379812414
0.009675778448581696,0.06778306514024734,0.00831393298152198,0.06710427773083057
0.009253602474927902,0.06637488305568695,0.008701381168259116,0.06852414086899852
0.01030596625059843,0.06996607780456543,0.008729090928390745,0.06869526245621405
0.009925962425768375,0.06880202889442444,0.008621255716899118,0.06791276529922784
0.010112808085978031,0.07040061056613922,0.00847850033510981,0.06730252735150015
0.009312973357737064,0.06647828966379166,0.008623355409970728,0.068649327086265
0.009044541977345943,0.06589238345623016,0.008697265420148525,0.06871706865139929
0.009825730696320534,0.06906527280807495,0.008549095321231652,0.0684239397218146
0.010263409465551376,0.07129117846488953,0.008608207706629668,0.06835704367910594
0.01021968200802803,0.07094305753707886,0.008595447685652895,0.06831500239591295
0.012128734961152077,0.07867405563592911,0.008477041147895008,0.06775549464849195
0.01018079649657011,0.06968614459037781,0.008525315766498114,0.06796359154094093
0.00957092922180891,0.06792819499969482,0.00846195275576081,0.0673726720755176
0.010070472955703735,0.06963582336902618,0.008566119647787794,0.06772935048219593
0.010127252899110317,0.07077556103467941,0.008562302965017034,0.06847680618084782
0.009513289667665958,0.06744865328073502,0.008525431341545391,0.0679641751873058
0.009715953841805458,0.06955468654632568,0.008533233117413113,0.06742945465273514
0.010751903057098389,0.07369989901781082,0.008641698236442286,0.06884822308209816
0.009602345526218414,0.06846693158149719,0.00852765030643351,0.06843545779287465
0.009697998873889446,0.06849801540374756,0.0084849174081779,0.06793783960515114
0.010128532536327839,0.06976284831762314,0.00850649706106655,0.067872008898935
0.010739126242697239,0.07317385077476501,0.008317165323549572,0.06736830081373839
0.010448682121932507,0.07234829664230347,0.008748188983425234,0.06872871869163603
0.009449307806789875,0.06658986210823059,0.008582745590417244,0.0676958614036669
0.009898456744849682,0.07010490447282791,0.008500420934881563,0.06804228678468541
0.009353718720376492,0.06708322465419769,0.008608963709100817,0.06862738571437986
0.008568192832171917,0.06572527438402176,0.008673772562483877,0.0684570930942068
0.009204676374793053,0.06640844792127609,0.00869747097806915,0.0689356773038635
0.010417237877845764,0.07069840282201767,0.008636905434371374,0.06778215606410597
0.01062845066189766,0.07152460515499115,0.008469104865572478,0.06718938818774038
0.009933911263942719,0.06852082163095474,0.008566156572150012,0.06791389106089431
0.009223845787346363,0.0667409896850586,0.008621929337361606,0.06856982074721822
0.010740651749074459,0.07218415290117264,0.008760963112458112,0.06829399283804237
0.009148694574832916,0.06672224402427673,0.008505089473949023,0.06831768470146068
0.010157140903174877,0.06943035125732422,0.008495992260191971,0.06826864423403611
0.009149488061666489,0.06659473478794098,0.008564926125547982,0.06831196395436782
0.008866684511303902,0.06654141843318939,0.008723933766382112,0.0692395425464155
0.010854152962565422,0.07169290632009506,0.008568373247673922,0.0685032275807029
0.011129593476653099,0.0731918066740036,0.008347426010767444,0.06723997227242053
0.010169802233576775,0.06922560930252075,0.008549488204431547,0.06823507409424327
0.008964154869318008,0.06632523238658905,0.008440598369947908,0.06765175428245879
0.00898011215031147,0.06620720773935318,0.008836744570374068,0.0692005408017318
0.010375774465501308,0.07021006941795349,0.00863748197515086,0.06872894019063988
0.009642788209021091,0.06732165813446045,0.008372373888828518,0.0676076922157628
0.009133792482316494,0.06639451533555984,0.008445991971612292,0.06748246193563981
0.009741685353219509,0.06769062578678131,0.008527529004684817,0.06799070519538875
0.010403930209577084,0.0698094442486763,0.008365112315156926,0.06754537892074831
0.01048904750496149,0.07063943147659302,0.008519196363979922,0.06756542451916651
0.010405837558209896,0.0713575929403305,0.00837348909989368,0.06746244220802444
0.01003426592797041,0.06863989681005478,0.008445500367671006,0.06813822088168563
0.010101092047989368,0.06940603256225586,0.008371673511216161,0.06706243897354926
0.009110298939049244,0.06626696139574051,0.008731733190358668,0.06852802489439927
0.009872461669147015,0.06767460703849792,0.008435147792513364,0.0673414366089413
0.0113212950527668,0.07475388795137405,0.008677557819425287,0.06821280491436328
0.010528363287448883,0.07054834067821503,0.008570699295461249,0.06840301493733454
0.009689349681138992,0.06774388253688812,0.008338013926062413,0.06725274350217711
0.009628454223275185,0.06757720559835434,0.008518966285619354,0.06818858345419836
0.009293663315474987,0.06671862304210663,0.008518694171043567,0.06789610706032796
0.010567876510322094,0.07250344753265381,0.008538477714047345,0.06745420865828634
0.00942586362361908,0.06719498336315155,0.008630521473715036,0.0681854431705003
0.009976942092180252,0.06944558769464493,0.008454518850116131,0.06794354888238671
0.009860284626483917,0.06831365823745728,0.008562525829741263,0.06779691771778538
0.009982649236917496,0.06880871206521988,0.008808358924000472,0.06882060979118898
0.010911835357546806,0.07291808724403381,0.008585255539310202,0.06813139646578453
0.009744766168296337,0.06838521361351013,0.008276753263049995,0.06746993977817826
0.010319491848349571,0.0696469098329544,0.00842809562381572,0.06691550816221709
0.009928294457495213,0.06840469688177109,0.008523145987837629,0.0677289036404258
0.009245592169463634,0.06665373593568802,0.00841142569731118,0.068204276105751
0.009146229363977909,0.06652165949344635,0.008755257419004457,0.06871550772404923
0.010388806462287903,0.07157709449529648,0.008633322695662894,0.06818265809257404
0.010028934106230736,0.06855887919664383,0.008431488062278121,0.0674085249889585
0.009337037801742554,0.06717026233673096,0.008487227290552833,0.06793037340378452
0.010144581086933613,0.06864774227142334,0.008484384344476062,0.06763678730341514
0.010043224319815636,0.06831469386816025,0.00865781611518318,0.0685813336318317
0.010298485867679119,0.06883347779512405,0.008394015166969932,0.06686323459037483
0.00954296626150608,0.06721637398004532,0.008576034456359835,0.06766362126710418
0.011411144398152828,0.07471746951341629,0.008609374834814748,0.06804182031164462
0.010107054375112057,0.06866113841533661,0.008470753371798916,0.06767587671747477
0.010028671473264694,0.06853926926851273,0.008367432366938135,0.0674867621492441
0.008882232941687107,0.06672006100416183,0.008394763544991666,0.06690286995911064
0.009642069227993488,0.0677691251039505,0.008315582964810662,0.06713758695111538
0.010202988982200623,0.06895492970943451,0.008429438967227023,0.06717962027473641
0.010417623445391655,0.07064012438058853,0.008473854550369989,0.06737609911442365
0.011383955366909504,0.07585401087999344,0.008376011294746076,0.06695898915383224
0.010451591573655605,0.07117938250303268,0.008503623916663325,0.0677848573602973
0.00866102334111929,0.0657166987657547,0.008487301461784733,0.06763107341015437
0.009610083885490894,0.06757619976997375,0.008458219529475109,0.0677789590234821
0.010665632784366608,0.07032491266727448,0.008147163691769219,0.06646135551207759
0.010380169376730919,0.06956988573074341,0.008651848329018332,0.06837778141803258
0.010834816843271255,0.07096000015735626,0.00830320407964456,0.06689235476340366
0.009917502291500568,0.0676761344075203,0.008454345089347224,0.06759591352795684
0.01003111619502306,0.0695190280675888,0.00865615991210769,0.06879779429682854
0.010466421954333782,0.07107643038034439,0.008515844962398387,0.06792891206322907
0.01058868132531643,0.0705440565943718,0.00848697667757161,0.06791865815122221
0.009128129109740257,0.06701143085956573,0.008493662115243494,0.06729863996500121
0.00945340283215046,0.06764063239097595,0.008415062335902305,0.06815613325338622
0.009984866715967655,0.06822158396244049,0.008285514778897465,0.06736338200010315
0.009888174012303352,0.06812261790037155,0.00831640509886336,0.06714605368910746
0.009183473885059357,0.06668075174093246,0.008401915373980507,0.06722789546485784
0.011068487539887428,0.07314226031303406,0.008518760584544904,0.06787997439012229
0.011316132731735706,0.07303248345851898,0.008257923142060865,0.0670523554551798
0.009652840904891491,0.06928733736276627,0.008231367924644472,0.06706729855111968
0.010144983418285847,0.06925933808088303,0.008428925677949674,0.06755329483793115
0.009470639750361443,0.06726710498332977,0.00840405163709491,0.0676233485095352
0.011008935049176216,0.07246486842632294,0.00855083654341765,0.06837788962257765
0.010098964907228947,0.068306565284729,0.008570539621357643,0.06803811881230493
0.01068373117595911,0.07191385328769684,0.008396665621614709,0.06708045760158655
0.010072203353047371,0.06879016011953354,0.008447393100353306,0.06719527978041989
0.01055753231048584,0.07026834785938263,0.008361562659790645,0.06719080543911218
0.009748990647494793,0.06806746125221252,0.008219124715296976,0.06683337719161042
0.011896634474396706,0.07481380552053452,0.008421343958029442,0.067434701923768
0.009412096813321114,0.06687507778406143,0.008311923845584457,0.06697353064241622
0.00941553432494402,0.06651592999696732,0.008487057202968426,0.06713646408104644
0.00966978445649147,0.06700730323791504,0.00828885652116106,0.06691639385108251
0.0115643460303545,0.07458443194627762,0.008519196063960224,0.06818154797361653
0.010181033983826637,0.06930744647979736,0.008404750141092479,0.06730792996143424
0.009962783195078373,0.06805111467838287,0.008340729067038451,0.06697706739090216
0.009567247703671455,0.0675939992070198,0.00828413595143789,0.06675208348548314
0.00974990613758564,0.068489208817482,0.008380936184465814,0.06722608319230299
0.010153506882488728,0.06891261041164398,0.008401787855735901,0.0676144489621386
0.010109324008226395,0.06929340213537216,0.008200625733782848,0.06671496385048079
0.010201426222920418,0.06915739178657532,0.00834033884891299,0.0665838170941432
0.011116699315607548,0.07313085347414017,0.008346017647547773,0.0674721231888124
0.01107810903340578,0.07206540554761887,0.008450697558998922,0.06759840537858655
0.009742296300828457,0.06784853339195251,0.00845470229653012,0.0676665661244426
0.010606876574456692,0.07039924710988998,0.008302415226387612,0.06715938066284845
0.010302695445716381,0.06974988430738449,0.008292227838675462,0.06682029993956727
0.010770436376333237,0.07072961330413818,0.008401234311713137,0.06723175746321819
0.010941840708255768,0.07157724350690842,0.008418970082604598,0.06708217479806346
0.009734895080327988,0.06752034276723862,0.008302968343142836,0.06693993538653191
0.010039870627224445,0.06844719499349594,0.008342670957975801,0.06677200135339416
0.010151873342692852,0.06903665512800217,0.008170486773387282,0.06683751804703678
0.010462900623679161,0.06954780966043472,0.008359773161308785,0.06731054366723106
0.010577492415904999,0.06978297233581543,0.008293599942293199,0.06674723166564328
0.010238762944936752,0.06922584772109985,0.008223360584274338,0.0662337957241861
0.011063381098210812,0.07356789708137512,0.008271690427344314,0.06665917470156094
0.010388953611254692,0.07145074009895325,0.008203323126427206,0.06704624333321275
0.011019694618880749,0.07438322901725769,0.008396983158734087,0.06761200855912813
0.01026336383074522,0.06938359141349792,0.008156223395933672,0.06652126529718035
0.010570818558335304,0.07123791426420212,0.008568588280074027,0.0679186249790259
0.011340213008224964,0.07240644842386246,0.008278955159724216,0.06711389648303548
0.011345473118126392,0.07258213311433792,0.008251978755787068,0.06651733198737368
0.01064467616379261,0.07102269679307938,0.00845297781346877,0.06723465222000935
0.010344038717448711,0.07056135684251785,0.008446002259490697,0.06722313516693205
0.010233406908810139,0.06983384490013123,0.008347158010355751,0.06726918163741154
0.010495077818632126,0.0697646364569664,0.008421624924557544,0.06780208965809523
0.010678745806217194,0.07108592987060547,0.008181963312287143,0.06660657160168401
0.010018027387559414,0.06825999170541763,0.008350409701185738,0.06679610621065639
0.009834088385105133,0.06852580606937408,0.008331159626115092,0.06688787616148714
0.009897147305309772,0.06831729412078857,0.008415657997315638,0.06731996492200802
0.010600046254694462,0.07030683755874634,0.00823203842534088,0.0668838527865348
0.010949131101369858,0.07119950652122498,0.008302128091081539,0.06679197027401733
0.010216549970209599,0.0694044753909111,0.008354630518169334,0.06688976862651018
0.011046485975384712,0.07145669311285019,0.008221357178877604,0.06670073647977888
0.011234425939619541,0.07241278886795044,0.008291126878271746,0.06717209350339656
0.010304977186024189,0.07005274295806885,0.008140020853498658,0.06670478672596535
0.010680302046239376,0.07053160667419434,0.008150340331053565,0.06614617983184237
0.010111368261277676,0.06931658834218979,0.008408129510323839,0.06741314276930019
0.010968407616019249,0.07129720598459244,0.008264545613441296,0.06678526331665098
0.010885249823331833,0.07126075774431229,0.00848259363933362,0.06771438761018611
0.009716209955513477,0.06813611090183258,0.008312998120140974,0.06695518243369
0.010532911866903305,0.07111316919326782,0.008186339801100595,0.06643561955686171
0.010325372219085693,0.0705871731042862,0.008112730882903922,0.06608927157763457
0.010590165853500366,0.07036340981721878,0.0083223327125551,0.06749428100489054
0.010554239153862,0.07025322318077087,0.008162596587692821,0.06650671375162891
